logs_activite_log_id,logs_activite_centre_id,logs_activite_date_operation,logs_activite_type_operation,logs_activite_type_document,logs_activite_nombre_traite,logs_activite_delai_effectif,logs_activite_nombre_rejete,logs_activite_raison_rejet,logs_activite_personnel_present,logs_activite_temps_attente_moyen_minutes,logs_activite_incident_technique,logs_activite_heure_debut,logs_activite_heure_fin
LOG079,CT004,lundi 28 août 2023,Traitement,Passeport,150,21,19,Date expiration,5,30,Non,09:30:00,17:30:00
LOG080,CT033,vendredi 21 avril 2023,Traitement,Carte d'identité,26,7,0,N/A,4,36,Non,08:30:00,18:30:00
LOG081,CT004,vendredi 27 octobre 2023,Traitement,Passeport,296,36,4,Erreur acte,13,74,Oui,09:30:00,18:30:00
LOG082,CT005,jeudi 23 mars 2023,Traitement,Carte d'identité,211,10,3,Signature manquante,7,116,Non,07:30:00,16:30:00
LOG083,CT049,dimanche 2 avril 2023,Formation,N/A,0,0,0,N/A,2,0,Non,09:30:00,18:30:00
LOG084,CT003,mercredi 3 mai 2023,Traitement,Certificat de nationalité,91,33,4,Double demande,9,62,Non,07:45:00,15:45:00
LOG085,CT018,dimanche 30 avril 2023,Formation,N/A,0,0,0,N/A,15,0,Non,08:15:00,17:15:00
LOG086,CT029,samedi 14 octobre 2023,Traitement,Certificat de nationalité,238,37,28,Adresse invalide,6,12,Non,08:00:00,17:00:00
LOG087,CT042,vendredi 10 mars 2023,Traitement,Carte d'identité,70,24,8,Papiers incomplets,8,15,Non,08:00:00,16:00:00
LOG088,CT016,samedi 28 octobre 2023,Traitement,Casier judiciaire,283,6,37,Signature manquante,8,115,Non,09:15:00,19:15:00
LOG089,CT011,mardi 4 juillet 2023,Traitement,Carte d'identité,184,6,14,Non éligible,9,37,Non,09:45:00,18:45:00
LOG090,CT033,dimanche 3 septembre 2023,Traitement,Casier judiciaire,57,7,8,Date expiration,9,63,Non,07:00:00,15:00:00
LOG091,CT046,mercredi 12 juillet 2023,Traitement,Certificat de nationalité,67,21,3,Signature manquante,4,66,Oui,09:15:00,17:15:00
LOG092,CT015,samedi 21 janvier 2023,Traitement,Passeport,60,12,8,Erreur acte,10,53,Non,08:00:00,17:00:00
LOG093,CT030,samedi 19 août 2023,Maintenance,N/A,0,0,0,N/A,13,0,Non,08:45:00,17:45:00
LOG094,CT012,mercredi 2 août 2023,Traitement,Carte d'identité,50,17,1,Signature manquante,2,46,Non,07:00:00,16:00:00
LOG095,CT034,dimanche 20 août 2023,Traitement,Acte de naissance,88,5,8,Adresse invalide,15,113,Non,09:00:00,17:00:00
LOG096,CT037,samedi 7 octobre 2023,Traitement,Acte de naissance,28,11,3,Erreur acte,13,22,Non,08:30:00,17:30:00
LOG097,CT028,mercredi 7 juin 2023,Inventaire,N/A,0,0,0,N/A,10,0,Non,08:30:00,18:30:00
LOG098,CT031,mercredi 24 mai 2023,Traitement,Acte de naissance,269,23,16,Adresse invalide,4,45,Non,09:15:00,18:15:00
LOG099,CT045,mardi 19 décembre 2023,Traitement,Certificat de nationalité,261,24,29,Adresse invalide,13,67,Non,07:15:00,15:15:00
LOG100,CT031,dimanche 17 décembre 2023,Traitement,Carte d'identité,194,6,10,Signature manquante,9,78,Non,07:00:00,16:00:00
LOG101,CT053,mercredi 21 juin 2023,Traitement,Passeport,87,43,12,Non éligible,3,63,Non,08:45:00,16:45:00
LOG102,CT043,samedi 7 octobre 2023,Traitement,Carte d'identité,295,37,40,Signature manquante,3,20,Non,07:00:00,17:00:00
LOG103,CT026,mercredi 9 août 2023,Inventaire,N/A,0,0,0,N/A,13,0,Non,09:15:00,18:15:00
LOG104,CT039,dimanche 19 mars 2023,Traitement,Casier judiciaire,34,25,2,Date expiration,6,80,Non,09:00:00,17:00:00
LOG105,CT017,jeudi 15 juin 2023,Inventaire,N/A,0,0,0,N/A,10,0,Non,07:00:00,17:00:00
LOG106,CT002,lundi 1 mai 2023,Formation,N/A,0,0,0,N/A,15,0,Non,08:15:00,16:15:00
LOG107,CT029,vendredi 6 octobre 2023,Traitement,Casier judiciaire,91,31,4,Adresse invalide,7,112,Non,08:30:00,18:30:00
LOG108,CT014,samedi 16 septembre 2023,Traitement,Certificat de nationalité,42,8,0,N/A,12,116,Non,08:30:00,17:30:00
LOG109,CT006,samedi 25 novembre 2023,Inventaire,N/A,0,0,0,N/A,13,0,Non,09:30:00,19:30:00
LOG110,CT053,dimanche 22 janvier 2023,Traitement,Certificat de nationalité,42,26,3,Photo non conforme,9,114,Non,09:00:00,17:00:00
LOG111,CT026,lundi 27 mars 2023,Traitement,Carte d'identité,75,20,4,Non éligible,10,74,Non,07:15:00,15:15:00
LOG112,CT035,samedi 9 décembre 2023,Traitement,Livre de famille,21,20,1,Adresse invalide,12,12,Oui,08:30:00,16:30:00
LOG113,CT047,mercredi 15 novembre 2023,Maintenance,N/A,0,0,0,N/A,9,0,Non,07:30:00,16:30:00
LOG114,CT007,mercredi 13 décembre 2023,Traitement,Acte de naissance,60,14,4,Non éligible,12,89,Non,07:15:00,15:15:00
LOG115,CT024,jeudi 9 février 2023,Traitement,Livre de famille,100,11,7,Photo non conforme,9,112,Non,09:45:00,19:45:00
LOG116,CT011,lundi 25 décembre 2023,Traitement,Livre de famille,98,35,11,Signature manquante,13,12,Non,08:45:00,18:45:00
LOG117,CT002,lundi 11 septembre 2023,Traitement,Certificat de nationalité,116,27,4,Signature manquante,8,77,Non,09:30:00,19:30:00
LOG118,CT029,mercredi 4 octobre 2023,Traitement,Certificat de nationalité,23,31,2,Adresse invalide,8,87,Non,09:00:00,17:00:00
LOG119,CT055,dimanche 30 juillet 2023,Traitement,Passeport,63,13,3,Double demande,7,109,Non,09:00:00,17:00:00
LOG120,CT011,dimanche 3 décembre 2023,Traitement,Certificat de nationalité,35,23,2,Photo non conforme,9,13,Non,08:15:00,16:15:00
LOG121,CT004,jeudi 29 juin 2023,Traitement,Passeport,26,30,2,Papiers incomplets,7,88,Non,08:00:00,18:00:00
LOG122,CT016,jeudi 21 décembre 2023,Traitement,Acte de naissance,70,44,5,Double demande,6,32,Non,09:00:00,17:00:00
LOG123,CT033,lundi 20 mars 2023,Traitement,Passeport,40,6,4,Double demande,3,84,Non,08:15:00,17:15:00
LOG124,CT020,vendredi 17 novembre 2023,Traitement,Acte de naissance,99,16,9,Papiers incomplets,7,115,Non,08:00:00,16:00:00
LOG125,CT049,jeudi 2 mars 2023,Formation,N/A,0,0,0,N/A,6,0,Non,09:00:00,17:00:00
LOG126,CT033,mardi 14 février 2023,Traitement,Carte d'identité,38,39,1,Adresse invalide,4,53,Non,07:15:00,16:15:00
LOG127,CT010,mercredi 16 août 2023,Formation,N/A,0,0,0,N/A,15,0,Non,07:00:00,17:00:00
LOG128,CT016,jeudi 12 octobre 2023,Traitement,Carte d'identité,294,19,15,Erreur acte,14,113,Non,08:45:00,16:45:00
LOG129,CT040,mercredi 8 novembre 2023,Traitement,Certificat de nationalité,21,25,2,Photo non conforme,3,72,Non,09:45:00,19:45:00
LOG130,CT034,mardi 15 août 2023,Traitement,Acte de naissance,69,34,2,Double demande,2,36,Non,08:30:00,17:30:00
LOG131,CT008,vendredi 1 septembre 2023,Traitement,Livre de famille,62,28,5,Adresse invalide,13,109,Non,07:30:00,17:30:00
LOG132,CT039,dimanche 29 octobre 2023,Traitement,Casier judiciaire,70,36,10,Double demande,13,31,Non,08:00:00,16:00:00
LOG133,CT031,samedi 25 novembre 2023,Traitement,Casier judiciaire,91,38,9,Non éligible,5,32,Non,07:45:00,17:45:00
LOG134,CT005,dimanche 19 novembre 2023,Traitement,Certificat de nationalité,37,18,0,N/A,2,18,Non,07:15:00,15:15:00
LOG135,CT016,vendredi 24 février 2023,Traitement,Certificat de nationalité,90,30,2,Non éligible,6,40,Non,08:30:00,18:30:00
LOG136,CT004,jeudi 26 octobre 2023,Traitement,Acte de naissance,97,25,6,Papiers incomplets,8,31,Non,07:15:00,17:15:00
LOG137,CT042,samedi 24 juin 2023,Traitement,Certificat de nationalité,85,45,11,Papiers incomplets,4,86,Non,08:30:00,18:30:00
LOG138,CT034,mercredi 13 septembre 2023,Traitement,Acte de naissance,53,17,5,Double demande,4,97,Non,07:45:00,17:45:00
LOG139,CT031,mercredi 9 août 2023,Traitement,Certificat de nationalité,60,27,1,Erreur acte,8,54,Non,09:00:00,18:00:00
LOG140,CT003,jeudi 10 août 2023,Traitement,Carte d'identité,85,32,9,Date expiration,8,70,Non,07:30:00,17:30:00
LOG141,CT034,dimanche 13 août 2023,Traitement,Livre de famille,287,27,5,Double demande,6,41,Non,08:00:00,18:00:00
LOG142,CT016,dimanche 28 mai 2023,Traitement,Certificat de nationalité,65,35,9,Date expiration,3,71,Non,09:00:00,17:00:00
LOG143,CT023,vendredi 15 septembre 2023,Maintenance,N/A,0,0,0,N/A,8,0,Non,09:30:00,19:30:00
LOG144,CT029,vendredi 5 mai 2023,Traitement,Casier judiciaire,75,13,8,Erreur acte,13,22,Oui,09:30:00,18:30:00
LOG145,CT049,mercredi 11 janvier 2023,Traitement,Passeport,45,20,4,Photo non conforme,11,67,Non,08:45:00,16:45:00
LOG146,CT026,samedi 16 septembre 2023,Traitement,Certificat de nationalité,63,20,2,Photo non conforme,13,73,Oui,08:15:00,18:15:00
LOG147,CT032,vendredi 23 juin 2023,Inventaire,N/A,0,0,0,N/A,5,0,Non,09:00:00,19:00:00
LOG148,CT041,lundi 25 décembre 2023,Traitement,Carte d'identité,42,27,4,Erreur acte,11,87,Non,08:15:00,18:15:00
LOG149,CT042,dimanche 24 septembre 2023,Traitement,Livre de famille,74,40,4,Photo non conforme,5,47,Non,09:45:00,19:45:00
LOG150,CT042,samedi 25 février 2023,Traitement,Livre de famille,72,14,1,Adresse invalide,9,19,Non,07:30:00,15:30:00
LOG151,CT018,dimanche 31 décembre 2023,Traitement,Casier judiciaire,258,31,4,Erreur acte,2,74,Non,08:00:00,18:00:00
LOG152,CT018,jeudi 27 juillet 2023,Maintenance,N/A,0,0,0,N/A,9,0,Non,08:00:00,16:00:00
LOG153,CT015,mardi 5 septembre 2023,Traitement,Casier judiciaire,253,36,10,Adresse invalide,14,86,Non,07:15:00,17:15:00
LOG154,CT020,mardi 15 août 2023,Traitement,Certificat de nationalité,259,26,5,Double demande,8,22,Non,07:45:00,16:45:00
LOG155,CT021,dimanche 12 mars 2023,Traitement,Carte d'identité,271,22,3,Double demande,7,31,Non,09:45:00,19:45:00
LOG156,CT019,vendredi 17 février 2023,Traitement,Acte de naissance,68,36,7,Date expiration,2,70,Non,08:15:00,16:15:00
LOG157,CT001,lundi 21 août 2023,Traitement,Passeport,106,43,14,Photo non conforme,11,28,Non,07:30:00,16:30:00
LOG158,CT007,dimanche 24 septembre 2023,Traitement,Acte de naissance,162,32,12,Signature manquante,4,112,Non,07:30:00,16:30:00
LOG159,CT026,vendredi 24 février 2023,Traitement,Casier judiciaire,39,9,0,N/A,11,66,Non,09:15:00,18:15:00
LOG160,CT018,jeudi 20 avril 2023,Traitement,Acte de naissance,57,7,0,N/A,2,111,Oui,09:00:00,17:00:00
LOG161,CT023,jeudi 12 octobre 2023,Traitement,Acte de naissance,39,26,0,N/A,2,76,Non,08:45:00,17:45:00
LOG162,CT042,mardi 7 novembre 2023,Traitement,Passeport,259,14,37,Double demande,10,59,Non,08:30:00,18:30:00
LOG163,CT007,vendredi 26 mai 2023,Traitement,Casier judiciaire,224,37,5,Signature manquante,4,110,Non,09:45:00,18:45:00
LOG164,CT027,lundi 10 juillet 2023,Traitement,Acte de naissance,90,22,11,Double demande,11,86,Non,07:45:00,17:45:00
LOG165,CT047,dimanche 9 juillet 2023,Formation,N/A,0,0,0,N/A,3,0,Non,07:45:00,16:45:00
LOG166,CT014,samedi 6 mai 2023,Traitement,Livre de famille,76,14,5,Non éligible,2,21,Non,09:30:00,18:30:00
LOG167,CT026,samedi 27 mai 2023,Traitement,Acte de naissance,41,17,3,Date expiration,10,91,Non,07:45:00,17:45:00
LOG168,CT014,samedi 23 septembre 2023,Traitement,Carte d'identité,34,8,1,Erreur acte,11,28,Non,08:30:00,17:30:00
LOG169,CT009,vendredi 3 mars 2023,Traitement,Casier judiciaire,211,20,29,Adresse invalide,8,97,Non,09:00:00,19:00:00
LOG170,CT006,dimanche 13 août 2023,Traitement,Acte de naissance,98,12,12,Photo non conforme,11,20,Non,07:30:00,16:30:00
LOG171,CT001,samedi 21 janvier 2023,Traitement,Carte d'identité,36,6,3,Papiers incomplets,10,12,Non,09:30:00,18:30:00
LOG172,CT038,dimanche 4 juin 2023,Inventaire,N/A,0,0,0,N/A,3,0,Non,07:00:00,15:00:00
LOG173,CT020,vendredi 13 octobre 2023,Traitement,Certificat de nationalité,66,37,2,Non éligible,8,13,Non,07:45:00,15:45:00
LOG174,CT016,samedi 28 octobre 2023,Traitement,Passeport,269,12,8,Double demande,8,70,Non,09:30:00,18:30:00
LOG175,CT009,dimanche 20 août 2023,Traitement,Certificat de nationalité,25,43,2,Signature manquante,8,58,Oui,08:15:00,17:15:00
LOG176,CT024,jeudi 30 novembre 2023,Traitement,Casier judiciaire,41,45,3,Double demande,7,83,Non,09:45:00,17:45:00
LOG177,CT035,dimanche 24 septembre 2023,Traitement,Casier judiciaire,71,43,6,Adresse invalide,5,54,Oui,09:15:00,17:15:00
LOG178,CT009,dimanche 10 septembre 2023,Traitement,Livre de famille,126,26,4,Date expiration,7,110,Non,09:45:00,17:45:00
LOG179,CT046,lundi 27 février 2023,Formation,N/A,0,0,0,N/A,3,0,Non,09:45:00,17:45:00
LOG180,CT032,dimanche 25 juin 2023,Traitement,Casier judiciaire,92,15,0,N/A,7,25,Non,09:30:00,19:30:00
LOG181,CT019,mardi 7 mars 2023,Inventaire,N/A,0,0,0,N/A,6,0,Non,08:15:00,18:15:00
LOG182,CT012,samedi 18 mars 2023,Traitement,Livre de famille,213,33,6,Adresse invalide,5,85,Non,08:45:00,16:45:00
LOG183,CT023,mardi 14 février 2023,Inventaire,N/A,0,0,0,N/A,14,0,Non,09:00:00,18:00:00
LOG184,CT039,jeudi 30 mars 2023,Traitement,Certificat de nationalité,222,40,24,Non éligible,4,35,Non,07:00:00,17:00:00
LOG185,CT010,samedi 21 octobre 2023,Traitement,Livre de famille,68,24,10,Date expiration,8,42,Non,09:45:00,17:45:00
LOG186,CT043,mercredi 6 septembre 2023,Traitement,Carte d'identité,78,35,8,Non éligible,7,21,Non,09:30:00,19:30:00
LOG187,CT010,mardi 28 novembre 2023,Traitement,Livre de famille,59,6,6,Adresse invalide,9,18,Non,08:15:00,16:15:00
LOG188,CT037,vendredi 28 avril 2023,Traitement,Carte d'identité,67,31,8,Signature manquante,2,63,Non,07:00:00,15:00:00
LOG189,CT049,vendredi 29 septembre 2023,Formation,N/A,0,0,0,N/A,2,0,Non,08:15:00,17:15:00
LOG190,CT051,jeudi 8 juin 2023,Formation,N/A,0,0,0,N/A,2,0,Non,08:15:00,18:15:00
LOG191,CT029,vendredi 2 juin 2023,Inventaire,N/A,0,0,0,N/A,11,0,Non,07:45:00,17:45:00
LOG192,CT052,dimanche 10 septembre 2023,Traitement,Livre de famille,108,10,7,Signature manquante,14,34,Non,07:00:00,15:00:00
LOG193,CT035,samedi 25 mars 2023,Traitement,Livre de famille,21,34,2,Erreur acte,3,27,Non,09:15:00,18:15:00
LOG194,CT013,mercredi 13 septembre 2023,Traitement,Passeport,170,35,16,Date expiration,7,41,Non,07:45:00,15:45:00
LOG195,CT027,lundi 10 juillet 2023,Traitement,Casier judiciaire,66,14,2,Photo non conforme,10,87,Non,07:30:00,17:30:00
LOG196,CT035,mercredi 20 septembre 2023,Traitement,Passeport,80,38,7,Non éligible,6,17,Non,09:15:00,19:15:00
LOG197,CT048,samedi 29 juillet 2023,Inventaire,N/A,0,0,0,N/A,9,0,Oui,09:15:00,17:15:00
LOG198,CT044,dimanche 26 février 2023,Traitement,Carte d'identité,206,27,4,Double demande,2,89,Non,07:30:00,16:30:00
LOG199,CT025,jeudi 7 décembre 2023,Traitement,Livre de famille,41,35,2,Photo non conforme,2,77,Non,08:00:00,18:00:00
LOG200,CT028,lundi 27 mars 2023,Maintenance,N/A,0,0,0,N/A,14,0,Non,08:00:00,17:00:00
LOG201,CT013,samedi 8 juillet 2023,Maintenance,N/A,0,0,0,N/A,2,0,Non,08:15:00,16:15:00
LOG202,CT006,dimanche 25 juin 2023,Maintenance,N/A,0,0,0,N/A,3,0,Non,07:30:00,16:30:00
LOG203,CT045,vendredi 22 septembre 2023,Traitement,Certificat de nationalité,88,15,1,Double demande,6,14,Non,09:30:00,18:30:00
LOG204,CT020,mercredi 17 mai 2023,Traitement,Acte de naissance,22,14,3,Non éligible,7,36,Non,07:00:00,17:00:00
LOG205,CT031,dimanche 3 décembre 2023,Traitement,Livre de famille,55,35,7,Non éligible,4,83,Non,08:30:00,16:30:00
LOG206,CT036,jeudi 9 février 2023,Inventaire,N/A,0,0,0,N/A,2,0,Non,09:45:00,18:45:00
LOG207,CT023,vendredi 13 octobre 2023,Traitement,Acte de naissance,47,40,5,Non éligible,4,107,Non,09:15:00,18:15:00
LOG208,CT021,samedi 11 février 2023,Traitement,Certificat de nationalité,138,7,4,Signature manquante,5,44,Non,07:45:00,17:45:00
